TWickedWalksNewOrleans
v7
r0
t303354939.434995
cCheck dependencies
cProcessInfoPlistFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphonesimulator/WickedWalksNewOrleans.app/Info.plist" Info.plist
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/en.lproj/MainWindow.xib"
cCopyStringsFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphonesimulator/WickedWalksNewOrleans.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCopyStringsFile "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Debug-iphonesimulator/WickedWalksNewOrleans.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/PinDRed1.png PinDRed1.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/PinDRed2.png PinDRed2.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/PinDRed3.png PinDRed3.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/PinDRed4.png PinDRed4.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/PinDRed5.png PinDRed5.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/PinDRed6.png PinDRed6.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/PinDRed7.png PinDRed7.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/PinDRed8.png PinDRed8.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/Playbutton.png Playbutton.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/pausebutton.png pausebutton.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/bp_btn1.png bp_btn1.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/bp_btn2.png bp_btn2.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/volume_up.png volume_up.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/Infobutton.png Infobutton.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/TableViewIcon.png TableViewIcon.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/MapViewIcon.png MapViewIcon.png
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageEightViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageNineViewController.xib"
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/PinDRed9.png PinDRed9.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/Icon.png Icon.png
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/DirectionsViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HelpViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/AboutViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/HoursViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.xib"
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/nolahtable1.png nolahtable1.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/nolahtable2.png nolahtable2.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/nolahtable3.png nolahtable3.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/nolahtable4.png nolahtable4.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/nolahtable5.png nolahtable5.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/nolahtable6.png nolahtable6.png
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/nolahtable7.png nolahtable7.png
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageOneViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFourViewController.xib"
cCompileXIB "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageFiveViewController.xib"
cCpResource build/Debug-iphonesimulator/WickedWalksNewOrleans.app/Background2-1.png Background2-1.png
